1. with command `conda list`

# packages in environment at /goinfre/sucho/miniconda3/envs/42AI-sucho:
#
# Name                    Version                   Build  Channel
_libgcc_mutex             0.1                        main
pickleshare               0.7.5           pyhd3eb1b0_1003
pip                       22.1.2           py37h06a4308_0
prometheus_client         0.13.1             pyhd3eb1b0_0
prompt-toolkit            3.0.20             pyhd3eb1b0_0
prompt_toolkit            3.0.20               hd3eb1b0_0
ptyprocess                0.7.0              pyhd3eb1b0_2
pycodestyle               2.8.0              pyhd3eb1b0_0
pycparser                 2.21               pyhd3eb1b0_0
pygments                  2.11.2             pyhd3eb1b0_0
pyparsing                 3.0.4              pyhd3eb1b0_0
pyqt                      5.9.2            py37h05f1152_2
pyrsistent                0.18.0           py37heee7806_0
python                    3.7.13               h12debd9_0
python-dateutil           2.8.2              pyhd3eb1b0_0
python-fastjsonschema     2.15.1             pyhd3eb1b0_0
pytz                      2022.1           py37h06a4308_0
pyzmq                     23.2.0           py37h6a678d5_0
qt                        5.9.7                h5867ecd_1
qtconsole                 5.3.1            py37h06a4308_0
qtpy                      2.0.1              pyhd3eb1b0_0
readline                  8.1.2                h7f8727e_1
send2trash                1.8.0              pyhd3eb1b0_1
setuptools                61.2.0           py37h06a4308_0
sip                       4.19.8           py37hf484d3e_0
six                       1.16.0             pyhd3eb1b0_1
soupsieve                 2.3.1              pyhd3eb1b0_0
sqlite                    3.38.5               hc218d9a_0
terminado                 0.13.1           py37h06a4308_0
testpath                  0.6.0            py37h06a4308_0
tk                        8.6.12               h1ccaba5_0
tornado                   6.1              py37h27cfd23_0
traitlets                 5.1.1              pyhd3eb1b0_0
typing-extensions         4.1.1                hd3eb1b0_0
typing_extensions         4.1.1              pyh06a4308_0
wcwidth                   0.2.5              pyhd3eb1b0_0
webencodings              0.5.1                    py37_1
wheel                     0.37.1             pyhd3eb1b0_0
widgetsnbextension        3.5.2            py37h06a4308_0
xz                        5.2.5                h7f8727e_1
zeromq                    4.3.4                h2531618_0
zipp                      3.8.0            py37h06a4308_0
zlib                      1.2.12               h7f8727e_2

2. with command `conda search -i numpy`

Loading channels: ...working... done
numpy 1.9.3 py27_nomklhbee5d10_3
--------------------------------
file name   : numpy-1.9.3-py27_nomklhbee5d10_3.conda
name        : numpy
version     : 1.9.3
build       : py27_nomklhbee5d10_3
build number: 3
size        : 2.6 MB
license     : BSD 3-Clause
subdir      : linux-64
url         : https://repo.anaconda.com/pkgs/main/linux-64/numpy-1.9.3-py27_nomklhbee5d10_3.conda
md5         : eb14ce7b923f5883194f6ba9d2260498
timestamp   : 2017-11-03 17:58:11 UTC
dependencies:
  - libgcc-ng >=7.2.0
  - libopenblas >=0.2.20,<0.2.21.0a0
  - python >=2.7,<2.8.0a0
  - blas * openblas


numpy 1.9.3 py27h1b885b7_7
--------------------------
file name   : numpy-1.9.3-py27h1b885b7_7.conda
name        : numpy
version     : 1.9.3
build       : py27h1b885b7_7
build number: 7
size        : 9 KB
license     : BSD 3-Clause
subdir      : linux-64
url         : https://repo.anaconda.com/pkgs/main/linux-64/numpy-1.9.3-py27h1b885b7_7.conda
md5         : 49cf9ff3ef43ec0fc3e406d8931e7354
timestamp   : 2018-08-15 15:07:35 UTC
dependencies:
  - libgcc-ng >=7.2.0
  - libgfortran-ng >=7,<8.0a0
  - numpy-base 1.9.3 py27hdbf6ddf_7
  - python >=2.7,<2.8.0a0


numpy 1.9.3 py27h28100ab_5
--------------------------
file name   : numpy-1.9.3-py27h28100ab_5.conda
name        : numpy
version     : 1.9.3
build       : py27h28100ab_5
build number: 5
size        : 10 KB
license     : BSD 3-Clause
subdir      : linux-64
url         : https://repo.anaconda.com/pkgs/main/linux-64/numpy-1.9.3-py27h28100ab_5.conda
md5         : 5140c2af9d64032fa39826f0eeb9e327
timestamp   : 2018-06-29 13:28:57 UTC
dependencies:
  - libgcc-ng >=7.2.0
  - libgfortran-ng >=7,<8.0a0
  - numpy-base >=1.9.3,<2.0a0
  - python >=2.7,<2.8.0a0


numpy 1.9.3 py27h28100ab_6
--------------------------
file name   : numpy-1.9.3-py27h28100ab_6.conda
name        : numpy
version     : 1.9.3
build       : py27h28100ab_6
build number: 6
size        : 10 KB
license     : BSD 3-Clause
subdir      : linux-64
url         : https://repo.anaconda.com/pkgs/main/linux-64/numpy-1.9.3-py27h28100ab_6.conda
md5         : 2a85528d1cc9d0042c76d72147d4f7cf
timestamp   : 2018-06-30 17:32:04 UTC
dependencies:
  - libgcc-ng >=7.2.0
  - libgfortran-ng >=7,<8.0a0
  - numpy-base 1.9.3 py27h2b20989_6
  - python >=2.7,<2.8.0a0


numpy 1.9.3 py27h28100ab_7
--------------------------
file name   : numpy-1.9.3-py27h28100ab_7.conda
name        : numpy
version     : 1.9.3
build       : py27h28100ab_7
build number: 7
size        : 10 KB
license     : BSD 3-Clause
subdir      : linux-64
url         : https://repo.anaconda.com/pkgs/main/linux-64/numpy-1.9.3-py27h28100ab_7.conda
md5         : 7423793ba3e327069e4f29cd2d7984b2
timestamp   : 2018-07-02 16:53:25 UTC
dependencies:
  - libgcc-ng >=7.2.0
  - libgfortran-ng >=7,<8.0a0
  - numpy-base 1.9.3 py27h2b20989_7
  - python >=2.7,<2.8.0a0


numpy 1.9.3 py27h2aefc1b_7
--------------------------
file name   : numpy-1.9.3-py27h2aefc1b_7.conda
name        : numpy
version     : 1.9.3
build       : py27h2aefc1b_7
build number: 7
size        : 9 KB
license     : BSD 3-Clause
subdir      : linux-64
url         : https://repo.anaconda.com/pkgs/main/linux-64/numpy-1.9.3-py27h2aefc1b_7.conda
md5         : 068651c524f3402d7918f1e41c0c4d06
timestamp   : 2018-08-15 15:08:28 UTC
dependencies:
  - libgcc-ng >=7.2.0
  - libgfortran-ng >=7,<8.0a0
  - numpy-base 1.9.3 py27h2b20989_7
  - python >=2.7,<2.8.0a0


numpy 1.9.3 py27h7e35acb_3
--------------------------
file name   : numpy-1.9.3-py27h7e35acb_3.conda
name        : numpy
version     : 1.9.3
build       : py27h7e35acb_3
build number: 3
size        : 2.6 MB
license     : BSD 3-Clause
subdir      : linux-64
url         : https://repo.anaconda.com/pkgs/main/linux-64/numpy-1.9.3-py27h7e35acb_3.conda
md5         : 377d5d926e3cf64ecdd4e0a2bee7e3b2
timestamp   : 2017-09-21 17:46:30 UTC
dependencies:
  - libgcc-ng >=7.2.0
  - libgfortran-ng >=7.2.0,<8.0a0
  - mkl >=2018.0.0,<2019.0a0
  - python >=2.7,<2.8.0a0
  - blas * mkl


numpy 1.9.3 py27hcd700cb_5
--------------------------
file name   : numpy-1.9.3-py27hcd700cb_5.conda
name        : numpy
version     : 1.9.3
build       : py27hcd700cb_5
build number: 5
size        : 10 KB
license     : BSD 3-Clause
subdir      : linux-64
url         : https://repo.anaconda.com/pkgs/main/linux-64/numpy-1.9.3-py27hcd700cb_5.conda
md5         : fcf2616c70688a13c6224fe8c2ca6e7b
timestamp   : 2018-06-29 13:32:52 UTC
dependencies:
  - libgcc-ng >=7.2.0
  - libgfortran-ng >=7,<8.0a0
  - numpy-base >=1.9.3,<2.0a0
  - python >=2.7,<2.8.0a0


numpy 1.9.3 py27hcd700cb_6
--------------------------
file name   : numpy-1.9.3-py27hcd700cb_6.conda
name        : numpy
version     : 1.9.3
build       : py27hcd700cb_6
build number: 6
size        : 10 KB
license     : BSD 3-Clause
subdir      : linux-64
url         : https://repo.anaconda.com/pkgs/main/linux-64/numpy-1.9.3-py27hcd700cb_6.conda
md5         : f5b7c949320bab9e041edab2ff88ea52
timestamp   : 2018-06-30 18:22:43 UTC
dependencies:
  - libgcc-ng >=7.2.0
  - libgfortran-ng >=7,<8.0a0
  - numpy-base 1.9.3 py27hdbf6ddf_6
  - python >=2.7,<2.8.0a0


numpy 1.9.3 py27hcd700cb_7
--------------------------
file name   : numpy-1.9.3-py27hcd700cb_7.conda
name        : numpy
version     : 1.9.3
build       : py27hcd700cb_7
build number: 7
size        : 10 KB
license     : BSD 3-Clause
subdir      : linux-64
url         : https://repo.anaconda.com/pkgs/main/linux-64/numpy-1.9.3-py27hcd700cb_7.conda
md5         : 17ada95286999da5ad0d26f62070f1fc
timestamp   : 2018-07-02 17:36:49 UTC
dependencies:
  - libgcc-ng >=7.2.0
  - libgfortran-ng >=7,<8.0a0
  - numpy-base 1.9.3 py27hdbf6ddf_7
  - python >=2.7,<2.8.0a0


numpy 1.9.3 py35_nomklh11ed3e2_3
--------------------------------
file name   : numpy-1.9.3-py35_nomklh11ed3e2_3.conda
name        : numpy
version     : 1.9.3
build       : py35_nomklh11ed3e2_3
build number: 3
size        : 2.7 MB
license     : BSD 3-Clause
subdir      : linux-64
url         : https://repo.anaconda.com/pkgs/main/linux-64/numpy-1.9.3-py35_nomklh11ed3e2_3.conda
md5         : 6ff343b45c65faababa3cf56869774c7
timestamp   : 2017-11-03 17:51:27 UTC
dependencies:
  - libgcc-ng >=7.2.0
  - libopenblas >=0.2.20,<0.2.21.0a0
  - python >=3.5,<3.6.0a0
  - blas * openblas


numpy 1.9.3 py35h1b885b7_7
--------------------------
file name   : numpy-1.9.3-py35h1b885b7_7.conda
name        : numpy
version     : 1.9.3
build       : py35h1b885b7_7
build number: 7
size        : 9 KB
license     : BSD 3-Clause
subdir      : linux-64
url         : https://repo.anaconda.com/pkgs/main/linux-64/numpy-1.9.3-py35h1b885b7_7.conda
md5         : 05f0f51d537bc5845c14f33b190a760c
timestamp   : 2018-08-15 15:11:15 UTC
dependencies:
  - libgcc-ng >=7.2.0
  - libgfortran-ng >=7,<8.0a0
  - numpy-base 1.9.3 py35hdbf6ddf_7
  - python >=3.5,<3.6.0a0


numpy 1.9.3 py35h28100ab_7
--------------------------
file name   : numpy-1.9.3-py35h28100ab_7.conda
name        : numpy
version     : 1.9.3
build       : py35h28100ab_7
build number: 7
size        : 10 KB
license     : BSD 3-Clause
subdir      : linux-64
url         : https://repo.anaconda.com/pkgs/main/linux-64/numpy-1.9.3-py35h28100ab_7.conda
md5         : ca020d57d577259526ae0f00fef1fd0e
timestamp   : 2018-07-04 08:50:32 UTC
dependencies:
  - libgcc-ng >=7.2.0
  - libgfortran-ng >=7,<8.0a0
  - numpy-base 1.9.3 py35h2b20989_7
  - python >=3.5,<3.6.0a0


numpy 1.9.3 py35h2aefc1b_7
--------------------------
file name   : numpy-1.9.3-py35h2aefc1b_7.conda
name        : numpy
version     : 1.9.3
build       : py35h2aefc1b_7
build number: 7
size        : 10 KB
license     : BSD 3-Clause
subdir      : linux-64
url         : https://repo.anaconda.com/pkgs/main/linux-64/numpy-1.9.3-py35h2aefc1b_7.conda
md5         : a00d02e187f86be16c520ef14cd9aed3
timestamp   : 2018-08-15 15:12:12 UTC
dependencies:
  - libgcc-ng >=7.2.0
  - libgfortran-ng >=7,<8.0a0
  - numpy-base 1.9.3 py35h2b20989_7
  - python >=3.5,<3.6.0a0


numpy 1.9.3 py35hcd700cb_7
--------------------------
file name   : numpy-1.9.3-py35hcd700cb_7.conda
name        : numpy
version     : 1.9.3
build       : py35hcd700cb_7
build number: 7
size        : 10 KB
license     : BSD 3-Clause
subdir      : linux-64
url         : https://repo.anaconda.com/pkgs/main/linux-64/numpy-1.9.3-py35hcd700cb_7.conda
md5         : f6978371f7d81bd65aa2aa2f8b8e763a
timestamp   : 2018-07-04 08:54:06 UTC
dependencies:
  - libgcc-ng >=7.2.0
  - libgfortran-ng >=7,<8.0a0
  - numpy-base 1.9.3 py35hdbf6ddf_7
  - python >=3.5,<3.6.0a0


numpy 1.9.3 py35hff6eb55_3
--------------------------
file name   : numpy-1.9.3-py35hff6eb55_3.conda
name        : numpy
version     : 1.9.3
build       : py35hff6eb55_3
build number: 3
size        : 2.7 MB
license     : BSD 3-Clause
subdir      : linux-64
url         : https://repo.anaconda.com/pkgs/main/linux-64/numpy-1.9.3-py35hff6eb55_3.conda
md5         : ff98e15535ec737d89b9dde01ab517cd
timestamp   : 2017-09-21 17:43:36 UTC
dependencies:
  - libgcc-ng >=7.2.0
  - libgfortran-ng >=7.2.0,<8.0a0
  - mkl >=2018.0.0,<2019.0a0
  - python >=3.5,<3.6.0a0
  - blas * mkl


numpy 1.9.3 py36_nomklh9e07ec8_3
--------------------------------
file name   : numpy-1.9.3-py36_nomklh9e07ec8_3.conda
name        : numpy
version     : 1.9.3
build       : py36_nomklh9e07ec8_3
build number: 3
size        : 2.7 MB
license     : BSD 3-Clause
subdir      : linux-64
url         : https://repo.anaconda.com/pkgs/main/linux-64/numpy-1.9.3-py36_nomklh9e07ec8_3.conda
md5         : 91d4a54cc7138dfa98fd1db0fce858a3
timestamp   : 2017-11-03 18:00:19 UTC
dependencies:
  - libgcc-ng >=7.2.0
  - libopenblas >=0.2.20,<0.2.21.0a0
  - python >=3.6,<3.7.0a0
  - blas * openblas


numpy 1.9.3 py36h1b885b7_7
--------------------------
file name   : numpy-1.9.3-py36h1b885b7_7.conda
name        : numpy
version     : 1.9.3
build       : py36h1b885b7_7
build number: 7
size        : 9 KB
license     : BSD 3-Clause
subdir      : linux-64
url         : https://repo.anaconda.com/pkgs/main/linux-64/numpy-1.9.3-py36h1b885b7_7.conda
md5         : 0426ef4a46da304b5a0957b18517c665
timestamp   : 2018-08-15 15:09:22 UTC
dependencies:
  - libgcc-ng >=7.2.0
  - libgfortran-ng >=7,<8.0a0
  - numpy-base 1.9.3 py36hdbf6ddf_7
  - python >=3.6,<3.7.0a0


numpy 1.9.3 py36h28100ab_5
--------------------------
file name   : numpy-1.9.3-py36h28100ab_5.conda
name        : numpy
version     : 1.9.3
build       : py36h28100ab_5
build number: 5
size        : 10 KB
license     : BSD 3-Clause
subdir      : linux-64
url         : https://repo.anaconda.com/pkgs/main/linux-64/numpy-1.9.3-py36h28100ab_5.conda
md5         : 32beb5034059a4e0f7a6317c09cf02c5
timestamp   : 2018-06-29 13:28:52 UTC
dependencies:
  - libgcc-ng >=7.2.0
  - libgfortran-ng >=7,<8.0a0
  - numpy-base >=1.9.3,<2.0a0
  - python >=3.6,<3.7.0a0


numpy 1.9.3 py36h28100ab_6
--------------------------
file name   : numpy-1.9.3-py36h28100ab_6.conda
name        : numpy
version     : 1.9.3
build       : py36h28100ab_6
build number: 6
size        : 10 KB
license     : BSD 3-Clause
subdir      : linux-64
url         : https://repo.anaconda.com/pkgs/main/linux-64/numpy-1.9.3-py36h28100ab_6.conda
md5         : a31b5b54f8fc0761283071e611854727
timestamp   : 2018-06-30 17:43:11 UTC
dependencies:
  - libgcc-ng >=7.2.0
  - libgfortran-ng >=7,<8.0a0
  - numpy-base 1.9.3 py36h2b20989_6
  - python >=3.6,<3.7.0a0


numpy 1.9.3 py36h28100ab_7
--------------------------
file name   : numpy-1.9.3-py36h28100ab_7.conda
name        : numpy
version     : 1.9.3
build       : py36h28100ab_7
build number: 7
size        : 10 KB
license     : BSD 3-Clause
subdir      : linux-64
url         : https://repo.anaconda.com/pkgs/main/linux-64/numpy-1.9.3-py36h28100ab_7.conda
md5         : 9c1f95d7feac0342368e2e12d8f76981
timestamp   : 2018-07-02 16:53:56 UTC
dependencies:
  - libgcc-ng >=7.2.0
  - libgfortran-ng >=7,<8.0a0
  - numpy-base 1.9.3 py36h2b20989_7
  - python >=3.6,<3.7.0a0


numpy 1.9.3 py36h2aefc1b_7
--------------------------
file name   : numpy-1.9.3-py36h2aefc1b_7.conda
name        : numpy
version     : 1.9.3
build       : py36h2aefc1b_7
build number: 7
size        : 9 KB
license     : BSD 3-Clause
subdir      : linux-64
url         : https://repo.anaconda.com/pkgs/main/linux-64/numpy-1.9.3-py36h2aefc1b_7.conda
md5         : d8fc29fc9e3a021d318df936ab1e6e66
timestamp   : 2018-08-15 15:10:19 UTC
dependencies:
  - libgcc-ng >=7.2.0
  - libgfortran-ng >=7,<8.0a0
  - numpy-base 1.9.3 py36h2b20989_7
  - python >=3.6,<3.7.0a0


numpy 1.9.3 py36h35fcb08_3
--------------------------
file name   : numpy-1.9.3-py36h35fcb08_3.conda
name        : numpy
version     : 1.9.3
build       : py36h35fcb08_3
build number: 3
size        : 2.7 MB
license     : BSD 3-Clause
subdir      : linux-64
url         : https://repo.anaconda.com/pkgs/main/linux-64/numpy-1.9.3-py36h35fcb08_3.conda
md5         : 60d2413d54cee55c621c33d26bbd32e9
timestamp   : 2017-09-21 17:47:33 UTC
dependencies:
  - libgcc-ng >=7.2.0
  - libgfortran-ng >=7.2.0,<8.0a0
  - mkl >=2018.0.0,<2019.0a0
  - python >=3.6,<3.7.0a0
  - blas * mkl


numpy 1.9.3 py36hcd700cb_5
--------------------------
file name   : numpy-1.9.3-py36hcd700cb_5.conda
name        : numpy
version     : 1.9.3
build       : py36hcd700cb_5
build number: 5
size        : 10 KB
license     : BSD 3-Clause
subdir      : linux-64
url         : https://repo.anaconda.com/pkgs/main/linux-64/numpy-1.9.3-py36hcd700cb_5.conda
md5         : a5be80479fde3653466bdf7a5558e27b
timestamp   : 2018-06-29 13:33:47 UTC
dependencies:
  - libgcc-ng >=7.2.0
  - libgfortran-ng >=7,<8.0a0
  - numpy-base >=1.9.3,<2.0a0
  - python >=3.6,<3.7.0a0


numpy 1.9.3 py36hcd700cb_6
--------------------------
file name   : numpy-1.9.3-py36hcd700cb_6.conda
name        : numpy
version     : 1.9.3
build       : py36hcd700cb_6
build number: 6
size        : 10 KB
license     : BSD 3-Clause
subdir      : linux-64
url         : https://repo.anaconda.com/pkgs/main/linux-64/numpy-1.9.3-py36hcd700cb_6.conda
md5         : 6aa52894d7020700a48e892cd2afb950
timestamp   : 2018-06-30 18:28:43 UTC
dependencies:
  - libgcc-ng >=7.2.0
  - libgfortran-ng >=7,<8.0a0
  - numpy-base 1.9.3 py36hdbf6ddf_6
  - python >=3.6,<3.7.0a0


numpy 1.9.3 py36hcd700cb_7
--------------------------
file name   : numpy-1.9.3-py36hcd700cb_7.conda
name        : numpy
version     : 1.9.3
build       : py36hcd700cb_7
build number: 7
size        : 10 KB
license     : BSD 3-Clause
subdir      : linux-64
url         : https://repo.anaconda.com/pkgs/main/linux-64/numpy-1.9.3-py36hcd700cb_7.conda
md5         : 55f427e1b2d20970ead13178dbf3b5c9
timestamp   : 2018-07-02 17:44:41 UTC
dependencies:
  - libgcc-ng >=7.2.0
  - libgfortran-ng >=7,<8.0a0
  - numpy-base 1.9.3 py36hdbf6ddf_7
  - python >=3.6,<3.7.0a0


numpy 1.9.3 py37h1b885b7_7
--------------------------
file name   : numpy-1.9.3-py37h1b885b7_7.conda
name        : numpy
version     : 1.9.3
build       : py37h1b885b7_7
build number: 7
size        : 9 KB
license     : BSD 3-Clause
subdir      : linux-64
url         : https://repo.anaconda.com/pkgs/main/linux-64/numpy-1.9.3-py37h1b885b7_7.conda
md5         : c46a59f3cdac261439d562ff03f8e817
timestamp   : 2018-08-15 15:13:06 UTC
dependencies:
  - libgcc-ng >=7.2.0
  - libgfortran-ng >=7,<8.0a0
  - numpy-base 1.9.3 py37hdbf6ddf_7
  - python >=3.7,<3.8.0a0


numpy 1.9.3 py37h28100ab_5
--------------------------
file name   : numpy-1.9.3-py37h28100ab_5.conda
name        : numpy
version     : 1.9.3
build       : py37h28100ab_5
build number: 5
size        : 10 KB
license     : BSD 3-Clause
subdir      : linux-64
url         : https://repo.anaconda.com/pkgs/main/linux-64/numpy-1.9.3-py37h28100ab_5.conda
md5         : 0034b821fd3a5c9401540f835a999cf4
timestamp   : 2018-06-29 13:29:54 UTC
dependencies:
  - libgcc-ng >=7.2.0
  - libgfortran-ng >=7,<8.0a0
  - numpy-base >=1.9.3,<2.0a0
  - python >=3.7,<3.8.0a0


numpy 1.9.3 py37h28100ab_6
--------------------------
file name   : numpy-1.9.3-py37h28100ab_6.conda
name        : numpy
version     : 1.9.3
build       : py37h28100ab_6
build number: 6
size        : 10 KB
license     : BSD 3-Clause
subdir      : linux-64
url         : https://repo.anaconda.com/pkgs/main/linux-64/numpy-1.9.3-py37h28100ab_6.conda
md5         : 7b29ce32b47451cd924b1aad26b15bbe
timestamp   : 2018-06-30 17:52:55 UTC
dependencies:
  - libgcc-ng >=7.2.0
  - libgfortran-ng >=7,<8.0a0
  - numpy-base 1.9.3 py37h2b20989_6
  - python >=3.7,<3.8.0a0


numpy 1.9.3 py37h28100ab_7
--------------------------
file name   : numpy-1.9.3-py37h28100ab_7.conda
name        : numpy
version     : 1.9.3
build       : py37h28100ab_7
build number: 7
size        : 10 KB
license     : BSD 3-Clause
subdir      : linux-64
url         : https://repo.anaconda.com/pkgs/main/linux-64/numpy-1.9.3-py37h28100ab_7.conda
md5         : 6ddfa1127e71f2d2fa436e8a4577db97
timestamp   : 2018-07-02 17:00:18 UTC
dependencies:
  - libgcc-ng >=7.2.0
  - libgfortran-ng >=7,<8.0a0
  - numpy-base 1.9.3 py37h2b20989_7
  - python >=3.7,<3.8.0a0


numpy 1.9.3 py37h2aefc1b_7
--------------------------
file name   : numpy-1.9.3-py37h2aefc1b_7.conda
name        : numpy
version     : 1.9.3
build       : py37h2aefc1b_7
build number: 7
size        : 9 KB
license     : BSD 3-Clause
subdir      : linux-64
url         : https://repo.anaconda.com/pkgs/main/linux-64/numpy-1.9.3-py37h2aefc1b_7.conda
md5         : 053e4789281e2a7f5f73397807a70caa
timestamp   : 2018-08-15 15:14:00 UTC
dependencies:
  - libgcc-ng >=7.2.0
  - libgfortran-ng >=7,<8.0a0
  - numpy-base 1.9.3 py37h2b20989_7
  - python >=3.7,<3.8.0a0


numpy 1.9.3 py37hcd700cb_5
--------------------------
file name   : numpy-1.9.3-py37hcd700cb_5.conda
name        : numpy
version     : 1.9.3
build       : py37hcd700cb_5
build number: 5
size        : 10 KB
license     : BSD 3-Clause
subdir      : linux-64
url         : https://repo.anaconda.com/pkgs/main/linux-64/numpy-1.9.3-py37hcd700cb_5.conda
md5         : 1f005e315e2577f8ba13b235d89ee9b2
timestamp   : 2018-06-29 13:33:04 UTC
dependencies:
  - libgcc-ng >=7.2.0
  - libgfortran-ng >=7,<8.0a0
  - numpy-base >=1.9.3,<2.0a0
  - python >=3.7,<3.8.0a0


numpy 1.9.3 py37hcd700cb_6
--------------------------
file name   : numpy-1.9.3-py37hcd700cb_6.conda
name        : numpy
version     : 1.9.3
build       : py37hcd700cb_6
build number: 6
size        : 10 KB
license     : BSD 3-Clause
subdir      : linux-64
url         : https://repo.anaconda.com/pkgs/main/linux-64/numpy-1.9.3-py37hcd700cb_6.conda
md5         : 68ba450bf955cc7e33e93c5ad74a3148
timestamp   : 2018-06-30 18:17:20 UTC
dependencies:
  - libgcc-ng >=7.2.0
  - libgfortran-ng >=7,<8.0a0
  - numpy-base 1.9.3 py37hdbf6ddf_6
  - python >=3.7,<3.8.0a0


numpy 1.9.3 py37hcd700cb_7
--------------------------
file name   : numpy-1.9.3-py37hcd700cb_7.conda
name        : numpy
version     : 1.9.3
build       : py37hcd700cb_7
build number: 7
size        : 10 KB
license     : BSD 3-Clause
subdir      : linux-64
url         : https://repo.anaconda.com/pkgs/main/linux-64/numpy-1.9.3-py37hcd700cb_7.conda
md5         : 92a7520adaca4ffd8c1218595c7a4062
timestamp   : 2018-07-02 17:46:09 UTC
dependencies:
  - libgcc-ng >=7.2.0
  - libgfortran-ng >=7,<8.0a0
  - numpy-base 1.9.3 py37hdbf6ddf_7
  - python >=3.7,<3.8.0a0


numpy 1.11.3 py27h1b885b7_8
---------------------------
file name   : numpy-1.11.3-py27h1b885b7_8.conda
name        : numpy
version     : 1.11.3
build       : py27h1b885b7_8
build number: 8
size        : 10 KB
license     : BSD 3-Clause
subdir      : linux-64
url         : https://repo.anaconda.com/pkgs/main/linux-64/numpy-1.11.3-py27h1b885b7_8.conda
md5         : 57d14eb0098432d8a03d87bb09ab3fa4
timestamp   : 2018-07-04 17:10:49 UTC
dependencies:
  - libgcc-ng >=7.2.0
  - libgfortran-ng >=7,<8.0a0
  - numpy-base 1.11.3 py27hdbf6ddf_8
  - python >=2.7,<2.8.0a0


numpy 1.11.3 py27h1b885b7_9
---------------------------
file name   : numpy-1.11.3-py27h1b885b7_9.conda
name        : numpy
version     : 1.11.3
build       : py27h1b885b7_9
build number: 9
size        : 10 KB
license     : BSD 3-Clause
